,symb,type,price,qty
0,ETHBRL,bids,24820.14,0.1578
1,ETHBRL,bids,24819.69,0.1469
2,ETHBRL,bids,24819.22,0.8287
3,ETHBRL,bids,24809.22,0.188
4,ETHBRL,bids,24805.33,0.5548
5,ETHBRL,bids,24802.06,0.4523
6,ETHBRL,bids,24801.0,0.8777
7,ETHBRL,bids,24786.95,6.6205
8,ETHBRL,bids,24786.94,0.23
9,ETHBRL,bids,24785.36,0.8991
10,ETHBRL,bids,24780.04,0.004
11,ETHBRL,bids,24776.9,0.42
12,ETHBRL,bids,24768.33,0.8964
13,ETHBRL,bids,24766.98,0.217
14,ETHBRL,bids,24760.57,0.0009
15,ETHBRL,bids,24757.6,0.87
16,ETHBRL,bids,24752.13,0.7365
17,ETHBRL,bids,24744.6,1.53
18,ETHBRL,bids,24734.09,0.0009
19,ETHBRL,bids,24726.6,0.0012
20,ETHBRL,bids,24724.53,4.9864
21,ETHBRL,bids,24707.65,0.0009
22,ETHBRL,bids,24700.28,0.1625
23,ETHBRL,bids,24700.0,0.8097
24,ETHBRL,bids,24694.82,4.1568
25,ETHBRL,bids,24681.24,0.0009
26,ETHBRL,bids,24676.79,7.65
27,ETHBRL,bids,24662.43,0.0035
28,ETHBRL,bids,24656.0,0.0008
29,ETHBRL,bids,24654.85,0.0009
30,ETHBRL,bids,24654.39,0.0005
31,ETHBRL,bids,24653.72,0.0012
32,ETHBRL,bids,24650.0,1.1328
33,ETHBRL,bids,24628.5,0.0009
34,ETHBRL,bids,24626.11,0.0008
35,ETHBRL,bids,24622.69,0.0006
36,ETHBRL,bids,24615.28,0.0543
37,ETHBRL,bids,24615.27,0.0117
38,ETHBRL,bids,24602.17,0.0009
39,ETHBRL,bids,24600.0,0.0114
40,ETHBRL,bids,24585.41,0.0227
41,ETHBRL,bids,24581.06,0.0012
42,ETHBRL,bids,24578.11,0.0011
43,ETHBRL,bids,24575.86,0.0009
44,ETHBRL,bids,24575.68,0.0406
45,ETHBRL,bids,24561.25,3.72
46,ETHBRL,bids,24549.59,0.0009
47,ETHBRL,bids,24523.35,0.0009
48,ETHBRL,bids,24508.61,0.0012
49,ETHBRL,bids,24500.27,0.0206
50,ETHBRL,bids,24500.0,0.6576
51,ETHBRL,bids,24497.13,0.0009
52,ETHBRL,bids,24493.16,0.0118
53,ETHBRL,bids,24492.73,0.0554
54,ETHBRL,bids,24470.94,0.0009
55,ETHBRL,bids,24459.69,0.0017
56,ETHBRL,bids,24450.0,0.0409
57,ETHBRL,bids,24445.0,0.0512
58,ETHBRL,bids,24444.78,0.0009
59,ETHBRL,bids,24440.0,0.2045
60,ETHBRL,bids,24436.37,0.0012
61,ETHBRL,bids,24418.66,0.0008
62,ETHBRL,bids,24418.65,0.0009
63,ETHBRL,bids,24401.0,0.3297
64,ETHBRL,bids,24400.0,0.2078
65,ETHBRL,bids,24392.54,0.0009
66,ETHBRL,bids,24379.0,0.0102
67,ETHBRL,bids,24375.78,0.0008
68,ETHBRL,bids,24371.66,0.0118
69,ETHBRL,bids,24366.46,0.0009
70,ETHBRL,bids,24364.35,0.0012
71,ETHBRL,bids,24363.65,0.0005
72,ETHBRL,bids,24350.0,0.4559
73,ETHBRL,bids,24348.29,0.97
74,ETHBRL,bids,24345.64,0.1
75,ETHBRL,bids,24340.41,0.0009
76,ETHBRL,bids,24339.46,0.0007
77,ETHBRL,bids,24314.39,0.0009
78,ETHBRL,bids,24313.51,0.0008
79,ETHBRL,bids,24310.0,0.7121
80,ETHBRL,bids,24300.0,0.3928
81,ETHBRL,bids,24292.53,0.0012
82,ETHBRL,bids,24290.0,0.0412
83,ETHBRL,bids,24288.4,0.0009
84,ETHBRL,bids,24262.43,0.0009
85,ETHBRL,bids,24252.9,0.0082
86,ETHBRL,bids,24250.76,0.0119
87,ETHBRL,bids,24250.46,0.0005
88,ETHBRL,bids,24250.12,0.46
89,ETHBRL,bids,24236.5,0.0009
90,ETHBRL,bids,24230.67,0.0008
91,ETHBRL,bids,24229.67,0.0041
92,ETHBRL,bids,24224.13,0.0027
93,ETHBRL,bids,24220.93,0.0012
94,ETHBRL,bids,24210.59,0.0009
95,ETHBRL,bids,24201.0,0.002
96,ETHBRL,bids,24200.0,2.0123
97,ETHBRL,bids,24184.7,0.0009
98,ETHBRL,bids,24184.37,0.0007
99,ETHBRL,bids,24181.99,0.0027
0,ETHBRL,asks,24837.01,1.3195
1,ETHBRL,asks,24837.19,2.0
2,ETHBRL,asks,24837.22,0.0302
3,ETHBRL,asks,24850.9,0.42
4,ETHBRL,asks,24855.82,12.1515
5,ETHBRL,asks,24855.83,0.5958
6,ETHBRL,asks,24857.7,0.87
7,ETHBRL,asks,24863.16,0.0009
8,ETHBRL,asks,24875.05,0.0037
9,ETHBRL,asks,24882.42,0.611
10,ETHBRL,asks,24884.5,1.53
11,ETHBRL,asks,24886.21,0.0005
12,ETHBRL,asks,24889.77,0.0009
13,ETHBRL,asks,24895.28,0.0007
14,ETHBRL,asks,24900.0,0.0005
15,ETHBRL,asks,24910.89,0.4581
16,ETHBRL,asks,24911.16,0.0116
17,ETHBRL,asks,24916.41,0.0009
18,ETHBRL,asks,24923.68,0.0012
19,ETHBRL,asks,24934.34,0.0005
20,ETHBRL,asks,24935.77,0.6163
21,ETHBRL,asks,24942.3,7.47
22,ETHBRL,asks,24943.07,0.0009
23,ETHBRL,asks,24946.66,7.6
24,ETHBRL,asks,24961.3,0.5935
25,ETHBRL,asks,24969.76,0.0009
26,ETHBRL,asks,24991.19,0.0515
27,ETHBRL,asks,24994.08,2.9107
28,ETHBRL,asks,24996.49,0.0009
29,ETHBRL,asks,24997.37,0.0012
30,ETHBRL,asks,25000.0,1.7718
31,ETHBRL,asks,25006.87,0.0054
32,ETHBRL,asks,25023.24,0.0009
33,ETHBRL,asks,25026.73,3.8898
34,ETHBRL,asks,25035.35,0.2013
35,ETHBRL,asks,25035.36,0.0116
36,ETHBRL,asks,25038.36,0.2087
37,ETHBRL,asks,25047.64,0.0005
38,ETHBRL,asks,25050.0,0.1422
39,ETHBRL,asks,25050.02,0.0009
40,ETHBRL,asks,25050.37,0.0039
41,ETHBRL,asks,25053.14,0.1996
42,ETHBRL,asks,25053.56,3.77
43,ETHBRL,asks,25063.98,3.3719
44,ETHBRL,asks,25065.8,0.032
45,ETHBRL,asks,25066.2,0.094
46,ETHBRL,asks,25071.26,0.0012
47,ETHBRL,asks,25073.1,0.0013
48,ETHBRL,asks,25076.83,0.0009
49,ETHBRL,asks,25100.0,17.5105
50,ETHBRL,asks,25103.66,0.0009
51,ETHBRL,asks,25107.0,3.8275
52,ETHBRL,asks,25112.32,0.0673
53,ETHBRL,asks,25114.98,0.0009
54,ETHBRL,asks,25128.55,0.0015
55,ETHBRL,asks,25129.36,0.055
56,ETHBRL,asks,25130.53,0.0009
57,ETHBRL,asks,25140.0,0.2216
58,ETHBRL,asks,25140.87,0.0099
59,ETHBRL,asks,25141.08,0.0015
60,ETHBRL,asks,25143.02,4.7987
61,ETHBRL,asks,25145.38,0.0012
62,ETHBRL,asks,25149.21,0.0079
63,ETHBRL,asks,25149.34,0.0139
64,ETHBRL,asks,25149.55,0.0159
65,ETHBRL,asks,25149.73,0.0159
66,ETHBRL,asks,25149.94,0.019
67,ETHBRL,asks,25150.0,3.4364
68,ETHBRL,asks,25150.3,0.0159
69,ETHBRL,asks,25150.67,0.0159
70,ETHBRL,asks,25151.61,0.0026
71,ETHBRL,asks,25157.43,0.0009
72,ETHBRL,asks,25160.18,0.0115
73,ETHBRL,asks,25164.52,0.0104
74,ETHBRL,asks,25173.07,0.3585
75,ETHBRL,asks,25173.5,0.0005
76,ETHBRL,asks,25174.87,0.1588
77,ETHBRL,asks,25180.0,0.1631
78,ETHBRL,asks,25184.35,0.0009
79,ETHBRL,asks,25186.22,0.1001
80,ETHBRL,asks,25188.37,3.7901
81,ETHBRL,asks,25192.91,0.001
82,ETHBRL,asks,25194.24,0.0005
83,ETHBRL,asks,25195.0,0.2098
84,ETHBRL,asks,25195.29,0.0026
85,ETHBRL,asks,25200.0,2.797
86,ETHBRL,asks,25200.01,0.0005
87,ETHBRL,asks,25211.3,0.0009
88,ETHBRL,asks,25211.93,0.0005
89,ETHBRL,asks,25219.71,0.0012
90,ETHBRL,asks,25226.88,0.0013
91,ETHBRL,asks,25228.34,4.2569
92,ETHBRL,asks,25230.51,0.0005
93,ETHBRL,asks,25238.28,0.0009
94,ETHBRL,asks,25238.97,0.0026
95,ETHBRL,asks,25242.88,0.0012
96,ETHBRL,asks,25243.24,0.0005
97,ETHBRL,asks,25250.0,1.144
98,ETHBRL,asks,25250.7,0.002
99,ETHBRL,asks,25250.89,0.0006
